ID,Prediction
445,6
446,1
447,6
448,4
449,7
450,6
451,3
452,6
453,6
454,1
455,5
456,8
457,7
458,7
459,6
460,2
461,8
462,3
463,4
464,4
465,3
466,8
467,4
468,2
469,9
470,8
471,6
472,0
473,2
474,3
475,3
476,6
477,0
478,6
479,0
480,3
481,4
482,0
483,7
484,1
485,6
486,8
487,3
488,8
489,9
490,1
491,9
492,5
493,2
494,0
495,5
496,8
497,7
498,0
499,8
500,4
501,4
502,7
503,1
504,4
505,1
506,2
507,1
508,6
509,8
510,5
511,4
512,4
513,1
514,9
515,5
516,6
517,9
518,6
519,1
520,9
521,0
522,7
523,2
524,5
525,5
526,2
527,8
528,4
529,9
530,4
531,3
532,3
533,1
534,6
535,6
536,1
537,3
538,5
539,0
540,9
541,7
542,9
543,0
544,7
545,3
546,9
547,2
548,6
549,3
550,1
551,2
552,9
553,5
554,5
555,5
556,7
557,6
558,1
559,3
560,6
561,6
562,3
563,8
564,8
565,3
566,2
567,5
568,2
569,9
570,8
571,2
572,8
573,7
574,2
575,2
576,4
577,9
578,5
579,7
580,1
581,7
582,5
583,3
584,1
585,8
586,2
587,9
588,4
589,1
590,1
591,5
592,4
593,3
594,2
595,4
596,4
597,5
598,7
599,8
600,0
601,0
602,3
603,4
604,8
605,7
606,4
607,6
608,3
609,1
610,3
611,5
612,4
613,7
614,6
615,9
616,6
617,5
618,6
619,2
620,1
621,7
622,7
623,1
624,9
625,4
626,8
627,9
628,1
629,7
630,5
631,7
632,3
633,2
634,2
635,1
636,3
637,4
638,5
639,2
640,7
641,1
642,7
643,6
644,9
645,7
646,9
647,0
648,5
649,8
650,8
651,3
652,7
653,2
654,3
655,5
656,2
657,1
658,1
659,7
660,6
661,4
662,9
663,1
664,0
665,2
666,8
667,8
668,3
669,7
670,1
671,2
672,2
673,8
674,1
675,1
676,6
677,2
678,9
679,6
680,6
681,1
682,4
683,2
684,5
685,2
686,2
687,4
688,3
689,4
690,0
691,2
692,8
693,5
694,5
695,4
696,3
697,6
698,7
699,0
700,3
701,5
702,7
703,5
704,3
705,1
706,7
707,9
708,5
709,6
710,0
711,1
712,6
713,3
714,2
715,1
716,0
717,3
718,0
719,3
720,4
721,7
722,8
723,0
724,2
725,5
726,5
727,9
728,2
729,5
730,3
731,8
732,3
733,9
734,6
735,2
736,3
737,1
738,3
739,6
740,5
741,6
742,1
743,7
744,5
745,5
746,7
747,5
748,1
749,0
750,6
751,5
752,7
753,7
754,9
755,4
756,1
757,8
758,9
759,1
760,8
761,4
762,8
763,1
764,9
765,1
766,3
767,8
768,1
769,5
770,5
771,1
772,5
773,1
774,6
775,0
776,2
777,2
778,9
779,1
780,8
781,9
782,1
783,2
784,8
785,9
786,1
787,5
788,8
789,0
790,8
791,6
792,5
793,6
794,1
795,9
796,6
797,0
798,3
799,5
800,4
801,6
802,2
803,0
804,3
805,5
806,8
807,9
808,1
809,4
810,3
811,1
812,1
813,3
814,6
815,8
816,1
817,4
818,9
819,6
820,4
821,2
822,9
823,6
824,0
825,5
826,2
827,7
828,2
829,9
830,9
831,5
832,4
833,3
834,1
835,9
836,9
837,7
838,4
839,5
840,1
841,7
842,7
843,0
844,0
845,4
846,2
847,4
848,6
849,4
850,2
851,3
852,0
853,9
854,1
855,4
856,4
857,6
858,1
859,4
860,8
861,7
862,8
863,7
864,9
865,7
866,9
867,6
868,1
869,2
870,0
871,7
872,4
873,3
874,0
875,1
876,2
877,5
878,9
879,6
880,1
881,9
882,3
883,1
884,9
885,5
886,0
887,6
888,0
889,5
890,5
891,5
892,4
893,1
894,8
895,9
896,6
897,5
898,7
899,9
900,7
901,1
902,7
903,4
904,7
905,3
906,4
907,7
908,8
909,3
910,2
911,2
912,2
913,0
914,9
915,8
916,2
917,8
918,0
919,9
920,9
921,0
922,4
923,0
924,1
925,9
926,4
927,0
928,5
929,1
930,0
931,2
932,5
933,4
934,2
935,9
936,4
937,6
938,6
939,2
940,4
941,2
942,5
943,7
944,2
945,3
946,0
947,6
948,8
949,6
950,4
951,2
952,1
953,6
954,1
955,9
956,1
957,3
958,5
959,6
960,7
961,3
962,7
963,9
964,5
965,0
966,8
967,5
968,2
969,5
970,4
971,6
972,7
973,0
974,3
975,1
976,6
977,8
978,3
979,5
980,8
981,7
982,2
983,0
984,7
985,5
986,1
987,2
988,0
989,1
990,7
991,6
992,7
993,2
994,1
995,2
996,7
997,8
998,8
999,1
1000,2
1001,1
1002,2
1003,4
1004,3
1005,4
1006,0
1007,1
1008,5
1009,0
1010,0
1011,4
1012,9
1013,8
1014,9
1015,4
1016,6
1017,8
1018,1
1019,2
1020,0
1021,4
1022,3
1023,1
1024,3
1025,1
1026,9
1027,1
1028,4
1029,5
1030,5
1031,9
1032,1
1033,1
1034,2
1035,5
1036,1
1037,3
1038,0
1039,9
1040,1
1041,6
1042,4
1043,1
1044,9
1045,7
1046,2
1047,2
1048,1
1049,6
1050,8
1051,9
1052,8
1053,8
1054,6
1055,6
1056,9
1057,4
1058,3
1059,2
1060,6
1061,3
1062,1
1063,8
1064,8
1065,6
1066,0
1067,3
1068,5
1069,0
1070,5
1071,0
1072,2
1073,8
1074,3
1075,2
1076,7
1077,6
1078,0
1079,6
1080,9
1081,8
1082,8
1083,2
1084,1
1085,6
1086,6
1087,3
1088,7
1089,9
1090,3
1091,9
1092,2
1093,2
1094,7
1095,6
1096,7
1097,8
1098,2
1099,1
1100,0
1101,7
1102,4
1103,4
1104,7
1105,1
1106,2
1107,6
1108,8
1109,5
1110,6
1111,1
1112,0
1113,6
1114,1
1115,9
1116,7
1117,5
1118,9
1119,0
1120,9
1121,6
1122,4
1123,4
1124,2
1125,3
1126,9
1127,5
1128,5
1129,7
1130,9
1131,0
1132,6
1133,7
1134,4
1135,3
1136,9
1137,4
1138,0
1139,1
1140,0
1141,9
1142,0
1143,6
1144,6
1145,8
1146,0
1147,2
1148,7
1149,1
1150,3
1151,0
1152,9
1153,6
1154,9
1155,3
1156,4
1157,8
1158,1
1159,4
1160,0
1161,7
1162,6
1163,6
1164,7
1165,6
1166,8
1167,9
1168,8
1169,0
1170,9
1171,4
1172,5
1173,8
1174,8
1175,7
1176,3
1177,4
1178,2
1179,1
1180,5
1181,3
1182,2
1183,0
1184,0
1185,8
1186,9
1187,5
1188,9
1189,8
1190,8
1191,8
1192,2
1193,4
1194,8
1195,1
1196,0
1197,9
1198,1
1199,6
1200,1
1201,0
1202,1
1203,8
1204,0
1205,7
1206,0
1207,8
1208,7
1209,2
1210,0
1211,3
1212,4
1213,9
1214,2
1215,5
1216,4
1217,2
1218,9
1219,8
1220,4
1221,2
1222,9
1223,8
1224,7
1225,0
1226,5
1227,6
1228,9
1229,7
1230,0
1231,6
1232,5
1233,5
1234,9
1235,4
1236,2
1237,5
1238,6
1239,9
1240,3
1241,0
1242,8
1243,5
1244,1
1245,7
1246,6
1247,5
1248,3
1249,2
1250,9
1251,0
1252,2
1253,6
1254,4
1255,3
1256,4
1257,2
1258,7
1259,5
1260,9
1261,3
1262,3
1263,9
1264,0
1265,3
1266,7
1267,2
1268,0
1269,9
1270,2
1271,9
1272,6
1273,6
1274,9
1275,6
1276,7
1277,0
1278,6
1279,9
1280,7
1281,3
1282,6
1283,3
1284,9
1285,5
1286,9
1287,8
1288,5
1289,8
1290,5
1291,0
1292,0
1293,6
1294,0
1295,1
1296,6
1297,5
1298,5
1299,4
1300,5
1301,4
1302,3
1303,1
1304,8
1305,3
1306,3
1307,2
1308,2
1309,4
1310,4
1311,1
1312,1
1313,1
1314,3
1315,1
1316,6
1317,1
1318,9
1319,9
1320,5
1321,2
1322,5
1323,9
1324,6
1325,5
1326,7
1327,4
1328,8
1329,4
1330,0
1331,2
1332,0
1333,7
1334,9
1335,0
1336,3
1337,1
1338,6
1339,5
1340,1
1341,4
1342,3
1343,3
1344,2
1345,4
1346,0
1347,2
1348,8
1349,4
1350,1
1351,1
1352,7
1353,3
1354,4
1355,9
1356,0
1357,3
1358,8
1359,1
1360,8
1361,1
1362,7
1363,3
1364,6
1365,7
1366,4
1367,0
1368,0
1369,5
1370,9
1371,2
1372,9
1373,8
1374,8
1375,0
1376,5
1377,0
1378,5
1379,5
1380,5
1381,3
1382,7
1383,3
1384,1
1385,7
1386,9
1387,5
1388,0
1389,3
1390,5
1391,7
1392,4
1393,3
1394,7
1395,2
1396,5
1397,2
1398,6
1399,0
1400,7
1401,7
1402,7
1403,9
1404,2
1405,0
1406,1
1407,9
1408,0
1409,7
1410,6
1411,8
1412,1
1413,4
1414,9
1415,0
1416,4
1417,3
1418,6
1419,3
1420,8
1421,0
1422,3
1423,6
1424,6
1425,0
1426,7
1427,6
1428,7
1429,9
1430,9
1431,3
1432,0
1433,5
1434,4
1435,8
1436,7
1437,3
1438,3
1439,4
1440,8
1441,5
1442,5
1443,6
1444,2
1445,0
1446,7
1447,1
1448,9
1449,4
1450,8
1451,8
1452,1
1453,7
1454,3
1455,4
1456,1
1457,8
1458,5
1459,9
1460,8
1461,3
1462,1
1463,5
1464,4
1465,7
1466,6
1467,9
1468,4
1469,5
1470,2
1471,8
1472,7
1473,8
1474,9
1475,4
1476,8
1477,2
1478,4
1479,3
1480,3
1481,6
1482,5
1483,9
1484,5
1485,8
1486,8
1487,2
1488,3
1489,4
1490,0
1491,4
1492,7
1493,1
1494,7
1495,3
1496,4
1497,2
1498,6
1499,1
1500,7
1501,4
1502,2
1503,6
1504,2
1505,7
1506,2
1507,7
1508,3
1509,0
1510,6
1511,6
1512,2
1513,5
1514,4
1515,0
1516,1
1517,2
1518,8
1519,3
1520,3
1521,2
1522,1
1523,5
1524,8
1525,7
1526,3
1527,6
1528,7
1529,4
1530,3
1531,8
1532,1
1533,6
1534,1
1535,5
1536,7
1537,2
1538,8
1539,6
1540,1
1541,0
1542,6
1543,4
1544,9
1545,6
1546,2
1547,4
1548,1
1549,5
1550,5
1551,8
1552,6
1553,6
1554,2
1555,4
1556,8
1557,8
1558,4
1559,5
1560,4
1561,7
1562,7
1563,0
1564,2
1565,9
1566,6
1567,9
1568,0
1569,2
1570,5
1571,7
1572,9
1573,3
1574,5
1575,2
1576,9
1577,8
1578,4
1579,1
1580,0
1581,4
1582,0
1583,7
1584,3
1585,3
1586,3
1587,1
1588,0
1589,1
1590,2
1591,8
1592,7
1593,7
1594,4
1595,9
1596,1
1597,0
1598,9
1599,2
1600,4
1601,2
1602,2
1603,0
1604,7
1605,6
1606,1
1607,4
1608,7
1609,5
1610,9
1611,4
1612,6
1613,1
1614,8
1615,9
1616,9
1617,5
1618,7
1619,9
1620,4
1621,8
1622,5
1623,1
1624,7
1625,7
1626,4
1627,1
1628,1
1629,9
1630,7
1631,9
1632,8
1633,1
1634,9
1635,8
1636,2
1637,1
1638,9
1639,5
1640,8
1641,7
1642,0
1643,8
1644,9
1645,5
1646,8
1647,7
1648,5
1649,9
1650,9
1651,3
1652,4
1653,3
1654,5
1655,4
1656,9
1657,3
1658,2
1659,3
1660,8
1661,9
1662,0
1663,7
1664,8
1665,2
1666,1
1667,5
1668,0
1669,7
1670,0
1671,4
1672,8
1673,8
1674,5
1675,8
1676,7
1677,5
1678,1
1679,7
1680,1
1681,1
1682,6
1683,1
1684,6
1685,3
1686,7
1687,6
1688,3
1689,5
1690,1
1691,3
1692,0
1693,0
1694,0
1695,8
1696,6
1697,8
1698,6
1699,2
1700,4
1701,2
1702,2
1703,3
1704,1
1705,6
1706,0
1707,9
1708,7
1709,3
1710,7
1711,6
1712,3
1713,0
1714,1
1715,1
1716,7
1717,2
1718,1
1719,3
1720,4
1721,2
1722,8
1723,0
1724,3
1725,0
1726,3
1727,5
1728,2
1729,8
1730,6
1731,1
1732,1
1733,9
1734,2
1735,8
1736,6
1737,4
1738,5
1739,6
1740,7
1741,7
1742,3
1743,3
1744,1
1745,3
1746,1
1747,2
1748,7
1749,7
1750,3
1751,3
1752,5
1753,7
1754,6
1755,3
1756,9
1757,3
1758,4
1759,1
1760,3
1761,1
1762,7
1763,6
1764,0
1765,3
1766,6
1767,5
1768,2
1769,1
1770,7
1771,9
1772,0
1773,5
1774,4
1775,8
1776,8
1777,9
1778,1
1779,9
1780,2
1781,2
1782,7
1783,8
1784,7
1785,8
1786,2
1787,2
1788,6
1789,7
1790,5
1791,1
1792,6
1793,0
1794,8
1795,7
1796,5
1797,5
1798,8
1799,5
1800,4
1801,8
1802,2
1803,0
1804,6
1805,7
1806,4
1807,1
1808,6
1809,6
1810,6
1811,1
1812,6
1813,3
1814,1
1815,6
1816,6
1817,4
1818,8
1819,2
1820,2
1821,1
1822,3
1823,7
1824,3
1825,9
1826,9
1827,2
1828,7
1829,6
1830,2
1831,6
1832,5
1833,9
1834,4
1835,5
1836,4
1837,9
1838,8
1839,5
1840,2
1841,1
1842,4
1843,1
1844,7
1845,7
1846,5
1847,7
1848,3
1849,0
1850,8
1851,7
1852,6
1853,3
1854,6
1855,8
1856,5
1857,9
1858,0
1859,7
1860,6
1861,4
1862,6
1863,7
1864,5
1865,3
1866,7
1867,4
1868,5
1869,0
1870,2
1871,6
1872,9
1873,8
1874,9
1875,8
1876,1
1877,8
1878,6
1879,8
1880,5
1881,0
1882,9
1883,7
1884,3
1885,4
1886,7
1887,0
1888,9
1889,3
1890,5
1891,2
1892,3
1893,0
1894,8
1895,6
1896,4
1897,6
1898,1
1899,7
1900,6
1901,1
1902,1
1903,3
1904,2
1905,6
1906,4
1907,7
1908,7
1909,7
1910,2
1911,8
1912,4
1913,2
1914,3
1915,5
1916,7
1917,2
1918,9
1919,4
1920,1
1921,2
1922,4
1923,9
1924,1
1925,7
1926,4
1927,6
1928,9
1929,7
1930,3
1931,6
1932,3
1933,4
1934,2
1935,1
1936,6
1937,2
1938,6
1939,8
1940,3
1941,2
1942,1
1943,1
1944,4
1945,7
1946,8
1947,3
1948,6
1949,3
1950,8
1951,4
1952,5
1953,9
1954,7
1955,3
1956,6
1957,8
1958,0
1959,1
1960,1
1961,7
1962,2
1963,1
1964,7
1965,4
1966,6
1967,7
1968,1
1969,0
1970,4
1971,4
1972,1
1973,5
1974,6
1975,4
1976,5
1977,8
1978,5
1979,7
1980,0
1981,1
1982,7
1983,1
1984,3
1985,3
1986,4
1987,2
1988,0
1989,7
1990,3
1991,4
1992,5
1993,2
1994,9
1995,3
1996,7
1997,8
1998,7
1999,9
2000,1
2001,9
2002,8
2003,8
2004,1
2005,6
2006,9
2007,6
2008,1
2009,4
2010,7
2011,5
2012,9
2013,0
2014,5
2015,1
2016,2
2017,1
2018,1
2019,8
2020,3
2021,3
2022,8
2023,0
2024,7
2025,7
2026,4
2027,1
2028,5
2029,8
2030,1
2031,8
2032,8
2033,4
2034,3
2035,1
2036,6
2037,5
2038,9
2039,0
2040,5
2041,6
2042,5
2043,1
2044,3
2045,9
2046,1
2047,4
2048,1
2049,6
2050,3
2051,9
2052,7
2053,1
2054,8
2055,8
2056,4
2057,3
2058,8
2059,8
2060,7
2061,1
2062,5
2063,2
2064,8
2065,3
2066,8
2067,1
2068,0
2069,0
2070,4
2071,5
2072,6
2073,0
2074,9
2075,2
2076,0
2077,1
2078,3
2079,4
2080,2
2081,1
2082,1
2083,6
2084,1
2085,9
2086,5
2087,6
2088,8
2089,0
2090,7
2091,6
2092,1
2093,3
2094,0
2095,8
2096,4
2097,4
2098,1
2099,6
2100,6
2101,8
2102,0
2103,1
2104,5
2105,9
2106,7
2107,1
2108,0
2109,2
2110,7
2111,0
2112,5
2113,0
2114,8
2115,0
2116,7
2117,3
2118,3
2119,9
2120,8
2121,2
2122,5
2123,6
2124,2
2125,7
2126,0
2127,5
2128,7
2129,5
2130,9
2131,9
2132,4
2133,2
2134,2
2135,7
2136,4
2137,8
2138,9
2139,1
2140,2
2141,6
2142,8
2143,8
2144,9
2145,9
2146,4
2147,5
2148,5
2149,0
2150,8
2151,6
2152,6
2153,4
2154,6
2155,8
2156,0
2157,6
2158,7
2159,7
2160,2
2161,4
2162,1
2163,1
2164,7
2165,4
2166,9
2167,7
2168,9
2169,2
2170,3
2171,9
2172,1
2173,1
2174,7
2175,5
2176,5
2177,6
2178,3
2179,1
2180,9
2181,7
2182,6
2183,6
2184,5
2185,4
2186,9
2187,8
2188,7
2189,7
2190,2
2191,1
2192,7
2193,9
2194,2
2195,0
2196,6
2197,5
2198,1
2199,1
2200,4
2201,9
2202,0
2203,1
2204,4
2205,4
2206,2
2207,7
2208,3
2209,7
2210,6
2211,2
2212,0
2213,8
2214,8
2215,1
2216,9
2217,6
2218,3
2219,7
2220,3
2221,9
2222,6
2223,5
2224,5
2225,9
2226,7
2227,5
2228,2
2229,4
2230,4
2231,6
2232,3
2233,5
2234,2
2235,8
2236,6
2237,1
2238,5
2239,3
2240,4
2241,7
2242,4
2243,3
2244,1
2245,9
2246,0
2247,2
2248,0
2249,9
2250,6
2251,3
2252,9
2253,0
2254,6
2255,2
2256,5
2257,6
2258,4
2259,5
2260,3
2261,6
2262,4
2263,9
2264,9
2265,1
2266,9
2267,0
2268,8
2269,4
2270,2
2271,8
2272,3
2273,0
2274,7
2275,9
2276,5
2277,0
2278,8
2279,0
2280,7
2281,6
2282,3
2283,6
2284,3
2285,6
2286,4
2287,3
2288,3
2289,4
2290,5
2291,2
2292,4
2293,4
2294,9
2295,5
2296,4
2297,7
2298,0
2299,8
2300,0
2301,8
2302,2
2303,7
2304,7
2305,8
2306,5
2307,1
2308,3
2309,9
2310,8
2311,0
2312,4
2313,9
2314,1
2315,7
2316,4
2317,1
2318,3
2319,2
2320,7
2321,5
2322,5
2323,5
2324,8
2325,8
2326,2
2327,2
2328,8
2329,0
2330,2
2331,3
2332,7
2333,8
2334,6
2335,2
2336,0
2337,5
2338,9
2339,6
2340,6
2341,0
2342,4
2343,1
2344,7
2345,6
2346,2
2347,9
2348,7
2349,0
2350,8
2351,7
2352,5
2353,8
2354,4
2355,5
2356,5
2357,5
2358,1
2359,0
2360,1
2361,3
2362,3
2363,3
2364,7
2365,3
2366,7
2367,9
2368,4
2369,3
2370,2
2371,5
2372,7
2373,9
2374,9
2375,5
2376,5
2377,1
2378,9
2379,2
2380,3
2381,4
2382,2
2383,1
2384,1
2385,8
2386,5
2387,6
2388,2
2389,3
2390,7
2391,9
2392,5
2393,8
2394,6
2395,9
2396,3
2397,9
2398,6
2399,3
2400,5
2401,2
2402,5
2403,4
2404,8
2405,8
2406,5
2407,8
2408,0
2409,6
2410,4
2411,8
2412,4
2413,1
2414,1
2415,4
2416,8
2417,4
2418,7
2419,5
2420,0
2421,6
2422,9
2423,0
2424,1
2425,2
2426,9
2427,7
2428,6
2429,6
2430,8
2431,0
2432,2
2433,3
2434,7
2435,0
2436,7
2437,2
2438,6
2439,0
2440,3
2441,2
2442,0
2443,2
2444,2
2445,0
2446,0
2447,6
2448,5
2449,6
2450,0
2451,1
2452,7
2453,0
2454,9
2455,9
2456,8
2457,6
2458,2
2459,6
2460,0
2461,0
2462,7
2463,1
2464,5
2465,0
2466,8
2467,3
2468,5
2469,0
2470,4
2471,7
2472,2
2473,9
2474,4
2475,5
2476,9
2477,5
2478,3
2479,5
2480,3
2481,7
2482,2
2483,5
2484,6
2485,2
2486,1
2487,9
2488,8
2489,7
2490,2
2491,2
2492,2
2493,5
2494,6
2495,0
2496,1
2497,1
2498,2
2499,2
2500,3
2501,4
2502,4
2503,1
2504,3
2505,3
2506,1
2507,9
2508,8
2509,7
2510,9
2511,7
2512,0
2513,4
2514,5
2515,8
2516,2
2517,8
2518,2
2519,7
2520,6
2521,4
2522,0
2523,5
2524,5
2525,1
2526,7
2527,0
2528,0
2529,4
2530,9
2531,2
2532,3
2533,4
2534,9
2535,0
2536,1
2537,6
2538,0
2539,5
2540,6
2541,2
2542,0
2543,8
2544,6
2545,8
2546,9
2547,8
2548,9
2549,9
2550,1
2551,9
2552,0
2553,6
2554,3
2555,1
2556,8
2557,7
2558,4
2559,7
2560,1
2561,6
2562,2
2563,0
2564,6
2565,8
2566,5
2567,9
2568,9
2569,6
2570,1
2571,9
2572,7
2573,8
2574,6
2575,1
2576,0
2577,7
2578,1
2579,6
2580,0
2581,1
2582,5
2583,6
2584,6
2585,3
2586,5
2587,1
2588,1
2589,1
2590,2
2591,5
2592,3
2593,8
2594,2
2595,0
2596,2
2597,0
2598,2
2599,9
2600,1
2601,1
2602,3
2603,9
2604,8
2605,4
2606,3
2607,1
2608,0
2609,1
2610,2
2611,8
2612,4
2613,3
2614,2
2615,7
2616,6
2617,4
2618,9
2619,3
2620,2
2621,8
2622,1
2623,7
2624,9
2625,0
2626,5
2627,7
2628,1
2629,0
2630,0
2631,5
2632,6
2633,4
2634,9
2635,0
2636,2
2637,0
2638,2
2639,3
2640,4
2641,8
2642,2
2643,1
2644,7
2645,1
2646,9
2647,4
2648,9
2649,3
2650,5
2651,5
2652,5
2653,9
2654,9
2655,5
2656,9
2657,2
2658,1
2659,9
2660,3
2661,7
2662,9
2663,6
2664,3
2665,1
2666,4
2667,3
2668,2
2669,3
2670,8
2671,2
2672,7
2673,0
2674,1
2675,4
2676,1
2677,7
2678,5
2679,6
2680,3
2681,9
2682,9
2683,8
2684,3
2685,1
2686,4
2687,7
2688,1
2689,7
2690,1
2691,8
2692,7
2693,9
2694,6
2695,2
2696,0
2697,4
2698,0
2699,4
2700,1
2701,3
2702,6
2703,0
2704,1
2705,8
2706,4
2707,7
2708,3
2709,8
2710,1
2711,6
2712,4
2713,7
2714,2
2715,2
2716,7
2717,0
2718,7
2719,5
2720,3
2721,9
2722,4
2723,6
2724,4
2725,8
2726,9
2727,2
2728,6
2729,2
2730,4
2731,3
2732,4
2733,4
2734,4
2735,5
2736,0
2737,1
2738,2
2739,3
2740,3
2741,8
2742,7
2743,9
2744,4
2745,6
2746,8
2747,3
2748,3
2749,7
2750,3
2751,2
2752,9
2753,1
2754,4
2755,5
2756,5
2757,7
2758,5
2759,0
2760,9
2761,1
2762,3
2763,7
2764,6
2765,2
2766,4
2767,6
2768,3
2769,3
2770,0
2771,1
2772,2
2773,0
2774,8
2775,4
2776,8
2777,1
2778,0
2779,0
2780,6
2781,4
2782,4
2783,0
2784,4
2785,7
2786,4
2787,6
2788,4
2789,3
2790,3
2791,5
2792,4
2793,6
2794,6
2795,7
2796,0
2797,5
2798,4
2799,9
2800,4
2801,6
2802,1
2803,9
2804,0
2805,6
2806,3
2807,4
2808,1
2809,8
2810,8
2811,8
2812,0
2813,5
2814,7
2815,6
2816,3
2817,7
2818,2
2819,5
2820,6
2821,3
2822,0
2823,9
2824,5
2825,5
2826,6
2827,9
2828,6
2829,3
2830,0
2831,1
2832,6
2833,4
2834,4
2835,1
2836,5
2837,5
2838,4
2839,2
2840,2
2841,5
2842,7
2843,5
2844,7
2845,4
2846,9
2847,2
2848,4
2849,1
2850,7
2851,0
2852,1
2853,1
2854,8
2855,8
2856,1
2857,7
2858,8
2859,6
2860,7
2861,8
2862,2
2863,5
2864,0
2865,6
2866,0
2867,8
2868,6
2869,3
2870,6
2871,0
2872,7
2873,2
2874,1
2875,9
2876,6
2877,2
2878,0
2879,1
2880,6
2881,7
2882,1
2883,1
2884,9
2885,6
2886,6
2887,2
2888,1
2889,9
2890,5
2891,1
2892,7
2893,3
2894,3
2895,7
2896,1
2897,1
2898,9
2899,7
2900,7
2901,2
2902,8
2903,9
2904,2
2905,9
2906,3
2907,9
2908,7
2909,1
2910,8
2911,3
2912,3
2913,1
2914,0
2915,0
2916,8
2917,3
2918,5
2919,2
2920,3
2921,8
2922,7
2923,3
2924,3
2925,1
2926,8
2927,3
2928,2
2929,3
2930,0
2931,9
2932,1
2933,6
2934,8
2935,3
2936,0
2937,2
2938,4
2939,5
2940,4
2941,6
2942,8
2943,0
2944,5
2945,4
2946,5
2947,7
2948,1
2949,4
2950,3
2951,2
2952,9
2953,8
2954,1
2955,7
2956,6
2957,3
2958,8
2959,9
2960,6
2961,3
2962,3
2963,7
2964,0
2965,7
2966,0
2967,6
2968,6
2969,2
2970,1
2971,6
2972,8
2973,2
2974,9
2975,0
2976,6
2977,6
2978,7
2979,3
2980,1
2981,7
2982,2
2983,3
2984,1
2985,7
2986,9
2987,3
2988,7
2989,1
2990,3
2991,2
2992,3
2993,5
2994,4
2995,0
2996,8
